nombre,edad,ciudad,email,fecha_registro
Ana,25,MADRID,ana@example.com,2024-01-10
Luis,30,SEVILLA,[email],10/01/2024
Marta,28,VALENCIA,marta@example.com,2024-02-15
Pedro,28,BARCELONA,[email],
Lucía,22,MADRID,lucia@example.com,2024-3-05
Ana,25,MAD,ana@example.com,2024/01/10
Sofia,27,SEVILLA,[email],2024-05-20
Miguel,29,SEV,[email],2024-06-01
Juan,28,MADRID,[email],2024-02-30
Laura,31,VALÉNCIA,laura@example.com,2024-07-10
Antonio,35,MADRID,[email],2023-11-25
María,28,SEVILLA,[email],2024-01-15
Raúl,28,VALENCIA,[email],2024-05-12
Eva,28,BARCELONA,[email],2024-04-05
Daniel,33,MADRID,daniel@example.com,2024-02-29
Isabel,27,SEV.,[email],2024-03-10
Alberto,40,VALENCIA,[email],2024/06/12
Carmen,28,VALÉNCIA,carmen@example.com,2024-07-01
Pablo,19,MADRID,[email],2024-05-30
Teresa,25,SEVILLA,[email],2024-02-20
